cod_loc,id_provincia,id_departamento,categoria,provincia,departamento,localidad,nombre,domicilio,piso,cp,cod_area,telefono,mail,web,latitud,longitud,tipo_latitud_longitud,fuente,tipo_gestion,año_actualizacion
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería De Arte Leonardo Da Vinci ,Libertad 1222,,1012,11,48168641,,,-34.59412260,-58.38447600,localización precisa,Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería De Arte Mercedes Giachetti,Defensa 718,,1065,11,43616307,[email],https://www.facebook.com/galeriadeartemercedesgiachetti,-34.61625480,-58.37163960,localización precisa,Buenos Aires Data - Relevamiento SINCA 2022,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería del Viejo Hotel ,Balcarce 1053,,1064,,,,https://www.instagram.com/galeriadelviejohotel/,-34.62000463,-58.37009023,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Federico Towpyha,Tucumán 3148,,1189,11,48635893,[email],https://www.facebook.com/federicotowpyha.artecontemporaneo/,-34.60075560,-58.41000790,localización precisa,Arte On line,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Gráfica Gestual,Arce 730,,1426,11,47790230,[email],http://galeriagraficagestual.blogspot.com.ar/,-34.56873660,-58.43482150,localización precisa,Arte On line - Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Hache,Loyola 32,,1414,11,48568787,[email],https://www.facebook.com/hachegaleria,-34.60045000,-58.43146000,localización precisa,Buenos Aires Data  - Fondo Desarrollar 2021,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Huellas,Sargento Cabral 881,P.B.,1059,11,43287410,[email],Facebook: Galería Huellas,-34.59467850,-58.37965820,localización precisa,Arte On line - Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Isabel Anchorena ,Libertad 1389,,1016,11,48115335,[email],https://www.facebook.com/galeriaisabelanchorena/,-34.59172906,-58.38430769,localización precisa,Buenos Aires Data - Relevamiento SINCA 2022,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Lagard,Suipacha 1216,,1011,,,[email],https://www.galerialagard.com/,-34.59378680,-58.38010090,localización precisa,Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Magna Arte Argentino,Libertad 1033 ,,1011,11,48152792,[email],www.galeriamagna.com,-34.59648650,-58.38421350,localización precisa,AAGA - Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Mar Dulce,Uriarte 1490 ,,1414,11,1553193597,[email],http://galeriamardulce.blogspot.com.ar/,-34.58821700,-58.43331400,localización precisa,Relevamiento SInCA 2016,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Matilde Bensignor,Benjamín Matienzo 2460,P.B.,1426,11,47752331,[email],www.matildebensignor.com,-34.57330810,-58.44026810,localización precisa,AAGA - Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Mediterránea,Pacheco 2380,,1431,11,45226527,[email],http://www.galeriamediterranea.com.ar/,-34.57336210,-58.48401430,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería de Arte Marier,Av. Cabildo 1057,,1426,,,[email],https://www.facebook.com/galeriamarier,-34.56864222,-58.44673910,localización precisa,Relevamiento SInCA,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Nora Fisch,Av. Córdoba 5222,,1414,11,1562352030,[email],https://www.facebook.com/GaleriaNoraFisch,-34.58996740,-58.43657820,localización precisa,Buenos Aires Data - Relevamiento SInCA2022,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Palatina ,Arroyo 821 ,,1007,11,43270620,[email],https://www.instagram.com/galeriapalatina,-34.59208790,-58.37883600,localización precisa,Buenos Aires Data - Relevamiento SInCA 2022,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Rubbers Internacional ,Av. Alvear 1640,,1014,11,48161869,[email],http://www.rubbers.com.ar/,-34.58941917,-58.38635790,localización precisa,Buenos Aires Data - Relevamiento SInCA 2022,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Unión ,Costa Rica 5929,,1414,,,[email],https://www.instagram.com/galeriaunion/,-34.58000922,-58.43798488,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Vasari,Esmeralda 1357,,1007,11,43270664,[email],http://www.galeriavasari.com.ar/,-34.59208810,-58.37824920,localización precisa,Arte On line - Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Vermeer,Suipacha 1168 ,,1008,11,43935102,[email],https://www.facebook.com/galeriavermeer,-34.59459890,-58.37998500,localización precisa,AAGA,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Galería Wussmann Menegazzo,Venezuela 570,,1095,11,1556389783,[email],https://www.facebook.com/Cesar.Menegazzo.ex.WUSSMANN,-34.61381787,-58.37422945,localización precisa,Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Granada Gallery,Godoy Cruz 1644,,1414,,,[email],https://www.facebook.com/granadagallery2015/,-34.58773543,-58.43442569,localización precisa,Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Guevara Gallery,Defensa 982,,1065,11,43627718,[email],http://www.guevaragallery.com/,-34.61939930,-58.37131130,localización precisa,Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,H. Y H. Boggiano,Arenales 867 ,,1061,11,43930109,,,-34.59390200,-58.37934200,localización precisa,Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,"Henrique Faría Ba, Galería De Arte",Libertad 1630,,1016,11,48133251,[email],,-34.58899420,-58.38351090,localización precisa,Arte On line - Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Hilda Solano Arte Y Diseño Latinoamericano,Av. Alvear 1777 ,,1014,11,48122402,,,-34.58854790,-58.38779940,localización precisa,AAGA - Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Hilo Galería,Scalabrini Ortiz 1396,,1414,11,1568260005,[email],www.hilogaleria.com ,-34.59217100,-58.42722100,localización precisa,Buenos Aires Data - Relevamiento SINCA 2022,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Hoy En El Arte,Juncal 848 ,,1062,11,43222208,,https://www.facebook.com/hoyenelarte,-34.59285470,-58.37932470,localización precisa,AAGA - Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,IMAGINARIO ,Defensa 1179,Local 6,1098,11,67886730,[email],https://www.facebook.com/galeriadearte.imaginario/,-34.62146521,-58.37148282,localización precisa,MAPA- Feria de Arte ,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Isla Flotante,Viamonte 776,,1053,11,50161760,[email],https://gallery.com.ar/galeria-isla-flotante/,-34.59992000,-58.37782000,localización precisa,Buenos Aires Data - Relevamiento SINCA,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Jorge Mara - La Ruche,Paraná 1133,,1018,11,48130552,[email],https://www.jorgemaralaruche.com.ar/,-34.59537750,-58.38847720,localización precisa,Arte On line - Buenos Aires Data - Relevamiento SINCA 2022,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,LA ARGENTINA/Galería de Arte Ricardo López,Arenales 966,,1061,11,58387838,[email],https://www.facebook.com/GaleriaRicardoLopez/,-34.59416538,-58.38087083,localización precisa,MAPA- Feria de Arte - Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,La Bodega del Pintor-Arte y vinos,Carlos Calvo 420,,1102,11,43625186,[email],https://www.instagram.com/la_bodega_del_pintor/,-34.61961000,-58.37180000,localización precisa,Fondo Desarrollar 2020,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,"Laura Haber, Galería De Arte",O'Higgins 1361,,1426,11,47842426,[email],https://www.galerialaurahaber.com/,-34.56674460,-58.44690950,localización precisa,Arte On line - Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,"Liliana Rodríguez, Galería De Arte",Billinghurst 750,,1174,,,[email],https://www.facebook.com/galerialilianarodriguez/,-34.60117260,-58.41521530,localización precisa,Arte On line - Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Loft Espacio Alfa,San Martín 492 ,4°,1004,11,43289670,[email],http://www.loftespacioalfa.com.ar/,-34.60232470,-58.37389820,localización precisa,AAGA - Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Los Coleccionistas,Libertad 978 ,,1012,11,48161752,[email],www.loscoleccionistas.com,-34.59717920,-58.38450660,localización precisa,AAGA - Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,María Calcaterra ,José León Pagano 2649,,1425,11,48011399,[email],http://www.mariacalcaterra.com ,-34.58378436,-58.39947839,localización precisa,Buenos Aires Data - Relevamiento SInCA 2022,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,MAMAN Fine Art Gallery,Av. del Libertador 2475,,1425,11, 48043700,[email],https://mamanfineart.com.ar/,-34.57873778,-58.40581036,localización precisa,Relevamiento SInCA,Privado ,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Microtaller Hogareño,Balboa 416,,1414,,,,,-34.59149875,-58.46709727,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Miranda Bosch Gallery ,Montevideo 1723,,1021,11,48153515,[email],https://art.mirandabosch.com/,-34.59047750,-58.38664410,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Mite Galería ,Av. Santa Fe 2729,1°,1425,11,48229433,[email],http://www.mitegaleria.com.ar,-34.59307100,-58.40532400,localización precisa,Mercado de Arte - Buenos Aires Data - Relevamiento SInCa,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Mitra Arte,Av. Santa Fe 1660,L.70,1060,11,1540824862,[email],Facebook: Mitra Arte Argentino Contemporaneo,-34.59579780,-58.39115010,localización precisa,Arte On line,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,MM Gallery (ex Studio 488),Rocamora 4550,2° B,1184,11,1550127560,[email],https://gallery.com.ar/mm-gallery/,-34.59905563,-58.42857086,localización precisa,Buenos Aires Data - Relevamiento SInCA 2022,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Mock Galería,Suipacha 1217,P.B.,1011,11,43289887,,,-34.59382550,-58.38005280,localización precisa,Arte On line,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Moria Galería ,Thames 608,,1414,,,[email],https://www.facebook.com/moriagaleria/,-34.59399281,-58.44168244,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Mosto & Rojas,Paraguay 934,1°,1057,11,43281675,[email],,-34.59775040,-58.38031100,localización precisa,Buenos Aires Data - Relevamiento SINCA,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Munar Arte ,Av. Pedro de Mendoza 1555,,1156,,,[email],https://www.facebook.com/artemunar/,-34.63745079,-58.35661730,localización precisa,Buenos Aires Data - Relevamiento SINCA,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Mundo Nuevo Gallery Art,Callao Av.  1870,P.B.,1024,11,48047321,[email],https://www.facebook.com/mundonuevogalleryart/,-34.58858090,-58.38838900,localización precisa,Arte On line,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Nazli Kalayci Art Dealer,Las Heras 2049,4°,1127,11,48032070,[email],https://www.instagram.com/nazlik.artdealer/,-34.58967310,-58.39442770,localización precisa,Arte On line - Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Norma Duek Art Gallery,Av. Del Libertador 2237 ,,1425,11,1534474010,[email],http://www.normaduek.com/,-34.58080150,-58.40426800,localización precisa,AAGA - Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Oda Oficinas de Arte ,Paraná 759,,1017,11,43714738,[email],https://www.facebook.com/odaarte/,-34.59991585,-58.38808383,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ofelia Casa Teatro,Honduras 4761,,1414,11,48314037,,,-34.59033870,-58.42769880,localización precisa,Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Original Múltiple Arte Grabado,Venezuela 468 ,,1095,11,43422014,,https://www.facebook.com/originalmultiple,-34.61371640,-58.37269560,localización precisa,Relevamiento SInCA 2016,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Otero ,Scalabrini Ortiz 1693,,1414,,,,,-34.59040660,-58.42393710,localización precisa,Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Otto Galería ,Paraná 1158,,1018,,,[email],https://www.facebook.com/ottogaleria/,-34.59519050,-58.38854370,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Pabellón 4 Arte Contemporáneo,Juan Ramírez de Velasco 556,,1414,11,48562118,[email],https://www.facebook.com/Pabellon4ArteContemporaneo,-34.59801000,-58.43727000,localización precisa,Buenos Aires Data -Fondo Desarrollar 2020 - Relevamiento SINCA 2022,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Pac Quintana Productora Cultural,Acoyte 743,Piso 10 A,1414,11,58823810,[email]  ,www.quintanapac.com.ar,-34.60975053,-58.43951915,localización precisa,MAPA- Feria de Arte,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Palermo H,Tucumán 712,,1049,,,[email],https://www.facebook.com/galeriadeartepalermoh/,-34.58149449,-58.43961471,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,"Pasaje 17, Arte Contemporáneo",Bartolomé Mitre 1559,,1037,11,43711651,[email],https://www.facebook.com/galeria.pasaje/,-34.60771120,-58.38791190,localización precisa,Arte On line,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Pasto,Av. Paseo Colón 1490,,1063,11,48043060,[email],www.pastogaleria.com.ar/,-34.62487569,-58.36758909,localización precisa,Buenos Aires Data - Relevamiento SINCA,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Patio Thames Bazar De Arte,Thames 1678,,1414,11,48328070,[email],https://www.facebook.com/patiothames,-34.58754590,-58.43038050,localización precisa,Arte On line - Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Peras De Olmo Ars Continua,Niceto Vega 4678,,1414,11,32516090,,https://www.facebook.com/perasdeolmoAC,-34.59323610,-58.43006750,localización precisa,Arte On line,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Piedras,Av. Rivadavia 2625,4°,1034,11,20659844,[email],www.espaciopiedras.com,-34.60998060,-58.40368020,localización precisa,Buenos Aires Data - Relevamiento SINCA,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Popa Galería De Arte Contemporáneo ,Gregorio Aráoz de Lamadrid 882,,1166,11,43027244,[email],https://www.facebook.com/popa.espaciodearte/,-34.63946830,-58.36483760,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Praxis Arte Internacional,Arenales 1311 ,,1061,11,48138639,[email],http://www.praxis-art.com/,-34.59456950,-58.38610660,localización precisa,Buenos Aires Data - Relevamiento SInCA 2022,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,QUADRO,Caffarena 199,,1157,11,35064630,[email],https://www.facebook.com/QUADROGALERIA/,-34.63082273,-58.35800537,localización precisa,Buenos Aires Data,Privado,2021
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Quema La Nave,Venezuela 468,,1095,11,,[email],https://www.facebook.com/quema.la.nave/,-34.61377000,-58.37268000,localización precisa,Fondo Desarrollar 2021,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Quimera Galería ,Guemes 4474,,1425,11,47728553,[email],www.quimeragaleria.com,-34.58213368,-58.42279846,localización precisa,Mercado de Arte - Buenos Aires Data - Relevamiento SInCa 2022,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Revolver Galería ,José León Pagano 2750,,1425,,,[email],www.revolvergaleria.com,-34.58342370,-58.40026722,localización precisa,Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Rg En El Arte,Av. Congreso 1865,5°,1428,11,47885817,[email],Facebook: RG en el Arte,-34.55260720,-58.45701680,localización precisa,AAGA - Buenos Aires Data,Privado,2022
02000010,02,02000,Galerías de Arte,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Roldán Moderno,Juncal 743,,1062,11,43940830,[email],https://moderno.roldan.cc/,-34.59282520,-58.37795160,localización precisa,Buenos Aires Data - Relevamiento SINCA 2022,Privado,2022
